row_id,num_sold
29094,307
29095,546
29096,142
29097,492
29098,944
29099,252
29100,201
29101,305
29102,110
29103,385
29104,753
29105,189
29106,189
29107,288
29108,103
29109,307
29110,607
29111,147
29112,307
29113,546
29114,142
29115,492
29116,944
29117,252
29118,201
29119,305
29120,110
29121,385
29122,753
29123,189
29124,189
29125,288
29126,103
29127,307
29128,607
29129,147
29130,307
29131,546
29132,142
29133,492
29134,944
29135,252
29136,201
29137,305
29138,110
29139,385
29140,753
29141,189
29142,189
29143,288
29144,103
29145,307
29146,607
29147,147
29148,307
29149,546
29150,142
29151,492
29152,944
29153,252
29154,201
29155,305
29156,110
29157,385
29158,753
29159,189
29160,189
29161,288
29162,103
29163,307
29164,607
29165,147
29166,307
29167,546
29168,142
29169,492
29170,944
29171,252
29172,201
29173,305
29174,110
29175,385
29176,753
29177,189
29178,189
29179,288
29180,103
29181,307
29182,607
29183,147
29184,307
29185,546
29186,142
29187,492
29188,944
29189,252
29190,201
29191,305
29192,110
29193,385
29194,753
29195,189
29196,189
29197,288
29198,103
29199,307
29200,607
29201,147
29202,307
29203,546
29204,142
29205,492
29206,944
29207,252
29208,201
29209,305
29210,110
29211,385
29212,753
29213,189
29214,189
29215,288
29216,103
29217,307
29218,607
29219,147
29220,307
29221,546
29222,142
29223,492
29224,944
29225,252
29226,201
29227,305
29228,110
29229,385
29230,753
29231,189
29232,189
29233,288
29234,103
29235,307
29236,607
29237,147
29238,307
29239,546
29240,142
29241,492
29242,944
29243,252
29244,201
29245,305
29246,110
29247,385
29248,753
29249,189
29250,189
29251,288
29252,103
29253,307
29254,607
29255,147
29256,307
29257,546
29258,142
29259,492
29260,944
29261,252
29262,201
29263,305
29264,110
29265,385
29266,753
29267,189
29268,189
29269,288
29270,103
29271,307
29272,607
29273,147
29274,307
29275,546
29276,142
29277,492
29278,944
29279,252
29280,201
29281,305
29282,110
29283,385
29284,753
29285,189
29286,189
29287,288
29288,103
29289,307
29290,607
29291,147
29292,307
29293,546
29294,142
29295,492
29296,944
29297,252
29298,201
29299,305
29300,110
29301,385
29302,753
29303,189
29304,189
29305,288
29306,103
29307,307
29308,607
29309,147
29310,307
29311,546
29312,142
29313,492
29314,944
29315,252
29316,201
29317,305
29318,110
29319,385
29320,753
29321,189
29322,189
29323,288
29324,103
29325,307
29326,607
29327,147
29328,307
29329,546
29330,142
29331,492
29332,944
29333,252
29334,201
29335,305
29336,110
29337,385
29338,753
29339,189
29340,189
29341,288
29342,103
29343,307
29344,607
29345,147
29346,307
29347,546
29348,142
29349,492
29350,944
29351,252
29352,201
29353,305
29354,110
29355,385
29356,753
29357,189
29358,189
29359,288
29360,103
29361,307
29362,607
29363,147
29364,307
29365,546
29366,142
29367,492
29368,944
29369,252
29370,201
29371,305
29372,110
29373,385
29374,753
29375,189
29376,189
29377,288
29378,103
29379,307
29380,607
29381,147
29382,307
29383,546
29384,142
29385,492
29386,944
29387,252
29388,201
29389,305
29390,110
29391,385
29392,753
29393,189
29394,189
29395,288
29396,103
29397,307
29398,607
29399,147
29400,307
29401,546
29402,142
29403,492
29404,944
29405,252
29406,201
29407,305
29408,110
29409,385
29410,753
29411,189
29412,189
29413,288
29414,103
29415,307
29416,607
29417,147
29418,307
29419,546
29420,142
29421,492
29422,944
29423,252
29424,201
29425,305
29426,110
29427,385
29428,753
29429,189
29430,189
29431,288
29432,103
29433,307
29434,607
29435,147
29436,307
29437,546
29438,142
29439,492
29440,944
29441,252
29442,201
29443,305
29444,110
29445,385
29446,753
29447,189
29448,189
29449,288
29450,103
29451,307
29452,607
29453,147
29454,307
29455,546
29456,142
29457,492
29458,944
29459,252
29460,201
29461,305
29462,110
29463,385
29464,753
29465,189
29466,189
29467,288
29468,103
29469,307
29470,607
29471,147
29472,307
29473,546
29474,142
29475,492
29476,944
29477,252
29478,201
29479,305
29480,110
29481,385
29482,753
29483,189
29484,189
29485,288
29486,103
29487,307
29488,607
29489,147
29490,307
29491,546
29492,142
29493,492
29494,944
29495,252
29496,201
29497,305
29498,110
29499,385
29500,753
29501,189
29502,189
29503,288
29504,103
29505,307
29506,607
29507,147
29508,307
29509,546
29510,142
29511,492
29512,944
29513,252
29514,201
29515,305
29516,110
29517,385
29518,753
29519,189
29520,189
29521,288
29522,103
29523,307
29524,607
29525,147
29526,307
29527,546
29528,142
29529,492
29530,944
29531,252
29532,201
29533,305
29534,110
29535,385
29536,753
29537,189
29538,189
29539,288
29540,103
29541,307
29542,607
29543,147
29544,307
29545,546
29546,142
29547,492
29548,944
29549,252
29550,201
29551,305
29552,110
29553,385
29554,753
29555,189
29556,189
29557,288
29558,103
29559,307
29560,607
29561,147
29562,307
29563,546
29564,142
29565,492
29566,944
29567,252
29568,201
29569,305
29570,110
29571,385
29572,753
29573,189
29574,189
29575,288
29576,103
29577,307
29578,607
29579,147
29580,307
29581,546
29582,142
29583,492
29584,944
29585,252
29586,201
29587,305
29588,110
29589,385
29590,753
29591,189
29592,189
29593,288
29594,103
29595,307
29596,607
29597,147
29598,307
29599,546
29600,142
29601,492
29602,944
29603,252
29604,201
29605,305
29606,110
29607,385
29608,753
29609,189
29610,189
29611,288
29612,103
29613,307
29614,607
29615,147
29616,307
29617,546
29618,142
29619,492
29620,944
29621,252
29622,201
29623,305
29624,110
29625,385
29626,753
29627,189
29628,189
29629,288
29630,103
29631,307
29632,607
29633,147
29634,307
29635,546
29636,142
29637,492
29638,944
29639,252
29640,201
29641,305
29642,110
29643,385
29644,753
29645,189
29646,189
29647,288
29648,103
29649,307
29650,607
29651,147
29652,307
29653,546
29654,142
29655,492
29656,944
29657,252
29658,201
29659,305
29660,110
29661,385
29662,753
29663,189
29664,189
29665,288
29666,103
29667,307
29668,607
29669,147
29670,307
29671,546
29672,142
29673,492
29674,944
29675,252
29676,201
29677,305
29678,110
29679,385
29680,753
29681,189
29682,189
29683,288
29684,103
29685,307
29686,607
29687,147
29688,307
29689,546
29690,142
29691,492
29692,944
29693,252
29694,201
29695,305
29696,110
29697,385
29698,753
29699,189
29700,189
29701,288
29702,103
29703,307
29704,607
29705,147
29706,307
29707,546
29708,142
29709,492
29710,944
29711,252
29712,201
29713,305
29714,110
29715,385
29716,753
29717,189
29718,189
29719,288
29720,103
29721,307
29722,607
29723,147
29724,307
29725,546
29726,142
29727,492
29728,944
29729,252
29730,201
29731,305
29732,110
29733,385
29734,753
29735,189
29736,189
29737,288
29738,103
29739,307
29740,607
29741,147
29742,307
29743,546
29744,142
29745,492
29746,944
29747,252
29748,201
29749,305
29750,110
29751,385
29752,753
29753,189
29754,189
29755,288
29756,103
29757,307
29758,607
29759,147
29760,307
29761,546
29762,142
29763,492
29764,944
29765,252
29766,201
29767,305
29768,110
29769,385
29770,753
29771,189
29772,189
29773,288
29774,103
29775,307
29776,607
29777,147
29778,307
29779,546
29780,142
29781,492
29782,944
29783,252
29784,201
29785,305
29786,110
29787,385
29788,753
29789,189
29790,189
29791,288
29792,103
29793,307
29794,607
29795,147
29796,307
29797,546
29798,142
29799,492
29800,944
29801,252
29802,201
29803,305
29804,110
29805,385
29806,753
29807,189
29808,189
29809,288
29810,103
29811,307
29812,607
29813,147
29814,307
29815,546
29816,142
29817,492
29818,944
29819,252
29820,201
29821,305
29822,110
29823,385
29824,753
29825,189
29826,189
29827,288
29828,103
29829,307
29830,607
29831,147
29832,307
29833,546
29834,142
29835,492
29836,944
29837,252
29838,201
29839,305
29840,110
29841,385
29842,753
29843,189
29844,189
29845,288
29846,103
29847,307
29848,607
29849,147
29850,307
29851,546
29852,142
29853,492
29854,944
29855,252
29856,201
29857,305
29858,110
29859,385
29860,753
29861,189
29862,189
29863,288
29864,103
29865,307
29866,607
29867,147
29868,307
29869,546
29870,142
29871,492
29872,944
29873,252
29874,201
29875,305
29876,110
29877,385
29878,753
29879,189
29880,189
29881,288
29882,103
29883,307
29884,607
29885,147
29886,307
29887,546
29888,142
29889,492
29890,944
29891,252
29892,201
29893,305
29894,110
29895,385
29896,753
29897,189
29898,189
29899,288
29900,103
29901,307
29902,607
29903,147
29904,307
29905,546
29906,142
29907,492
29908,944
29909,252
29910,201
29911,305
29912,110
29913,385
29914,753
29915,189
29916,189
29917,288
29918,103
29919,307
29920,607
29921,147
29922,307
29923,546
29924,142
29925,492
29926,944
29927,252
29928,201
29929,305
29930,110
29931,385
29932,753
29933,189
29934,189
29935,288
29936,103
29937,307
29938,607
29939,147
29940,307
29941,546
29942,142
29943,492
29944,944
29945,252
29946,201
29947,305
29948,110
29949,385
29950,753
29951,189
29952,189
29953,288
29954,103
29955,307
29956,607
29957,147
29958,307
29959,546
29960,142
29961,492
29962,944
29963,252
29964,201
29965,305
29966,110
29967,385
29968,753
29969,189
29970,189
29971,288
29972,103
29973,307
29974,607
29975,147
29976,307
29977,546
29978,142
29979,492
29980,944
29981,252
29982,201
29983,305
29984,110
29985,385
29986,753
29987,189
29988,189
29989,288
29990,103
29991,307
29992,607
29993,147
29994,307
29995,546
29996,142
29997,492
29998,944
29999,252
30000,201
30001,305
30002,110
30003,385
30004,753
30005,189
30006,189
30007,288
30008,103
30009,307
30010,607
30011,147
30012,307
30013,546
30014,142
30015,492
30016,944
30017,252
30018,201
30019,305
30020,110
30021,385
30022,753
30023,189
30024,189
30025,288
30026,103
30027,307
30028,607
30029,147
30030,307
30031,546
30032,142
30033,492
30034,944
30035,252
30036,201
30037,305
30038,110
30039,385
30040,753
30041,189
30042,189
30043,288
30044,103
30045,307
30046,607
30047,147
30048,307
30049,546
30050,142
30051,492
30052,944
30053,252
30054,201
30055,305
30056,110
30057,385
30058,753
30059,189
30060,189
30061,288
30062,103
30063,307
30064,607
30065,147
30066,307
30067,546
30068,142
30069,492
30070,944
30071,252
30072,201
30073,305
30074,110
30075,385
30076,753
30077,189
30078,189
30079,288
30080,103
30081,307
30082,607
30083,147
30084,307
30085,546
30086,142
30087,492
30088,944
30089,252
30090,201
30091,305
30092,110
30093,385
30094,753
30095,189
30096,189
30097,288
30098,103
30099,307
30100,607
30101,147
30102,307
30103,546
30104,142
30105,492
30106,944
30107,252
30108,201
30109,305
30110,110
30111,385
30112,753
30113,189
30114,189
30115,288
30116,103
30117,307
30118,607
30119,147
30120,307
30121,546
30122,142
30123,492
30124,944
30125,252
30126,201
30127,305
30128,110
30129,385
30130,753
30131,189
30132,189
30133,288
30134,103
30135,307
30136,607
30137,147
30138,307
30139,546
30140,142
30141,492
30142,944
30143,252
30144,201
30145,305
30146,110
30147,385
30148,753
30149,189
30150,189
30151,288
30152,103
30153,307
30154,607
30155,147
30156,307
30157,546
30158,142
30159,492
30160,944
30161,252
30162,201
30163,305
30164,110
30165,385
30166,753
30167,189
30168,189
30169,288
30170,103
30171,307
30172,607
30173,147
30174,307
30175,546
30176,142
30177,492
30178,944
30179,252
30180,201
30181,305
30182,110
30183,385
30184,753
30185,189
30186,189
30187,288
30188,103
30189,307
30190,607
30191,147
30192,307
30193,546
30194,142
30195,492
30196,944
30197,252
30198,201
30199,305
30200,110
30201,385
30202,753
30203,189
30204,189
30205,288
30206,103
30207,307
30208,607
30209,147
30210,307
30211,546
30212,142
30213,492
30214,944
30215,252
30216,201
30217,305
30218,110
30219,385
30220,753
30221,189
30222,189
30223,288
30224,103
30225,307
30226,607
30227,147
30228,307
30229,546
30230,142
30231,492
30232,944
30233,252
30234,201
30235,305
30236,110
30237,385
30238,753
30239,189
30240,189
30241,288
30242,103
30243,307
30244,607
30245,147
30246,307
30247,546
30248,142
30249,492
30250,944
30251,252
30252,201
30253,305
30254,110
30255,385
30256,753
30257,189
30258,189
30259,288
30260,103
30261,307
30262,607
30263,147
30264,307
30265,546
30266,142
30267,492
30268,944
30269,252
30270,201
30271,305
30272,110
30273,385
30274,753
30275,189
30276,189
30277,288
30278,103
30279,307
30280,607
30281,147
30282,307
30283,546
30284,142
30285,492
30286,944
30287,252
30288,201
30289,305
30290,110
30291,385
30292,753
30293,189
30294,189
30295,288
30296,103
30297,307
30298,607
30299,147
30300,307
30301,546
30302,142
30303,492
30304,944
30305,252
30306,201
30307,305
30308,110
30309,385
30310,753
30311,189
30312,189
30313,288
30314,103
30315,307
30316,607
30317,147
30318,307
30319,546
30320,142
30321,492
30322,944
30323,252
30324,201
30325,305
30326,110
30327,385
30328,753
30329,189
30330,189
30331,288
30332,103
30333,307
30334,607
30335,147
30336,307
30337,546
30338,142
30339,492
30340,944
30341,252
30342,201
30343,305
30344,110
30345,385
30346,753
30347,189
30348,189
30349,288
30350,103
30351,307
30352,607
30353,147
30354,307
30355,546
30356,142
30357,492
30358,944
30359,252
30360,201
30361,305
30362,110
30363,385
30364,753
30365,189
30366,189
30367,288
30368,103
30369,307
30370,607
30371,147
30372,307
30373,546
30374,142
30375,492
30376,944
30377,252
30378,201
30379,305
30380,110
30381,385
30382,753
30383,189
30384,189
30385,288
30386,103
30387,307
30388,607
30389,147
30390,307
30391,546
30392,142
30393,492
30394,944
30395,252
30396,201
30397,305
30398,110
30399,385
30400,753
30401,189
30402,189
30403,288
30404,103
30405,307
30406,607
30407,147
30408,307
30409,546
30410,142
30411,492
30412,944
30413,252
30414,201
30415,305
30416,110
30417,385
30418,753
30419,189
30420,189
30421,288
30422,103
30423,307
30424,607
30425,147
30426,307
30427,546
30428,142
30429,492
30430,944
30431,252
30432,201
30433,305
30434,110
30435,385
30436,753
30437,189
30438,189
30439,288
30440,103
30441,307
30442,607
30443,147
30444,307
30445,546
30446,142
30447,492
30448,944
30449,252
30450,201
30451,305
30452,110
30453,385
30454,753
30455,189
30456,189
30457,288
30458,103
30459,307
30460,607
30461,147
30462,307
30463,546
30464,142
30465,492
30466,944
30467,252
30468,201
30469,305
30470,110
30471,385
30472,753
30473,189
30474,189
30475,288
30476,103
30477,307
30478,607
30479,147
30480,307
30481,546
30482,142
30483,492
30484,944
30485,252
30486,201
30487,305
30488,110
30489,385
30490,753
30491,189
30492,189
30493,288
30494,103
30495,307
30496,607
30497,147
30498,307
30499,546
30500,142
30501,492
30502,944
30503,252
30504,201
30505,305
30506,110
30507,385
30508,753
30509,189
30510,189
30511,288
30512,103
30513,307
30514,607
30515,147
30516,307
30517,546
30518,142
30519,492
30520,944
30521,252
30522,201
30523,305
30524,110
30525,385
30526,753
30527,189
30528,189
30529,288
30530,103
30531,307
30532,607
30533,147
30534,307
30535,546
30536,142
30537,492
30538,944
30539,252
30540,201
30541,305
30542,110
30543,385
30544,753
30545,189
30546,189
30547,288
30548,103
30549,307
30550,607
30551,147
30552,307
30553,546
30554,142
30555,492
30556,944
30557,252
30558,201
30559,305
30560,110
30561,385
30562,753
30563,189
30564,189
30565,288
30566,103
30567,307
30568,607
30569,147
30570,307
30571,546
30572,142
30573,492
30574,944
30575,252
30576,201
30577,305
30578,110
30579,385
30580,753
30581,189
30582,189
30583,288
30584,103
30585,307
30586,607
30587,147
30588,307
30589,546
30590,142
30591,492
30592,944
30593,252
30594,201
30595,305
30596,110
30597,385
30598,753
30599,189
30600,189
30601,288
30602,103
30603,307
30604,607
30605,147
30606,307
30607,546
30608,142
30609,492
30610,944
30611,252
30612,201
30613,305
30614,110
30615,385
30616,753
30617,189
30618,189
30619,288
30620,103
30621,307
30622,607
30623,147
30624,307
30625,546
30626,142
30627,492
30628,944
30629,252
30630,201
30631,305
30632,110
30633,385
30634,753
30635,189
30636,189
30637,288
30638,103
30639,307
30640,607
30641,147
30642,307
30643,546
30644,142
30645,492
30646,944
30647,252
30648,201
30649,305
30650,110
30651,385
30652,753
30653,189
30654,189
30655,288
30656,103
30657,307
30658,607
30659,147
30660,307
30661,546
30662,142
30663,492
30664,944
30665,252
30666,201
30667,305
30668,110
30669,385
30670,753
30671,189
30672,189
30673,288
30674,103
30675,307
30676,607
30677,147
30678,307
30679,546
30680,142
30681,492
30682,944
30683,252
30684,201
30685,305
30686,110
30687,385
30688,753
30689,189
30690,189
30691,288
30692,103
30693,307
30694,607
30695,147
30696,307
30697,546
30698,142
30699,492
30700,944
30701,252
30702,201
30703,305
30704,110
30705,385
30706,753
30707,189
30708,189
30709,288
30710,103
30711,307
30712,607
30713,147
30714,307
30715,546
30716,142
30717,492
30718,944
30719,252
30720,201
30721,305
30722,110
30723,385
30724,753
30725,189
30726,189
30727,288
30728,103
30729,307
30730,607
30731,147
30732,307
30733,546
30734,142
30735,492
30736,944
30737,252
30738,201
30739,305
30740,110
30741,385
30742,753
30743,189
30744,189
30745,288
30746,103
30747,307
30748,607
30749,147
30750,307
30751,546
30752,142
30753,492
30754,944
30755,252
30756,201
30757,305
30758,110
30759,385
30760,753
30761,189
30762,189
30763,288
30764,103
30765,307
30766,607
30767,147
30768,307
30769,546
30770,142
30771,492
30772,944
30773,252
30774,201
30775,305
30776,110
30777,385
30778,753
30779,189
30780,189
30781,288
30782,103
30783,307
30784,607
30785,147
30786,307
30787,546
30788,142
30789,492
30790,944
30791,252
30792,201
30793,305
30794,110
30795,385
30796,753
30797,189
30798,189
30799,288
30800,103
30801,307
30802,607
30803,147
30804,307
30805,546
30806,142
30807,492
30808,944
30809,252
30810,201
30811,305
30812,110
30813,385
30814,753
30815,189
30816,189
30817,288
30818,103
30819,307
30820,607
30821,147
30822,307
30823,546
30824,142
30825,492
30826,944
30827,252
30828,201
30829,305
30830,110
30831,385
30832,753
30833,189
30834,189
30835,288
30836,103
30837,307
30838,607
30839,147
30840,307
30841,546
30842,142
30843,492
30844,944
30845,252
30846,201
30847,305
30848,110
30849,385
30850,753
30851,189
30852,189
30853,288
30854,103
30855,307
30856,607
30857,147
30858,307
30859,546
30860,142
30861,492
30862,944
30863,252
30864,201
30865,305
30866,110
30867,385
30868,753
30869,189
30870,189
30871,288
30872,103
30873,307
30874,607
30875,147
30876,307
30877,546
30878,142
30879,492
30880,944
30881,252
30882,201
30883,305
30884,110
30885,385
30886,753
30887,189
30888,189
30889,288
30890,103
30891,307
30892,607
30893,147
30894,307
30895,546
30896,142
30897,492
30898,944
30899,252
30900,201
30901,305
30902,110
30903,385
30904,753
30905,189
30906,189
30907,288
30908,103
30909,307
30910,607
30911,147
30912,307
30913,546
30914,142
30915,492
30916,944
30917,252
30918,201
30919,305
30920,110
30921,385
30922,753
30923,189
30924,189
30925,288
30926,103
30927,307
30928,607
30929,147
30930,307
30931,546
30932,142
30933,492
30934,944
30935,252
30936,201
30937,305
30938,110
30939,385
30940,753
30941,189
30942,189
30943,288
30944,103
30945,307
30946,607
30947,147
30948,307
30949,546
30950,142
30951,492
30952,944
30953,252
30954,201
30955,305
30956,110
30957,385
30958,753
30959,189
30960,189
30961,288
30962,103
30963,307
30964,607
30965,147
30966,307
30967,546
30968,142
30969,492
30970,944
30971,252
30972,201
30973,305
30974,110
30975,385
30976,753
30977,189
30978,189
30979,288
30980,103
30981,307
30982,607
30983,147
30984,307
30985,546
30986,142
30987,492
30988,944
30989,252
30990,201
30991,305
30992,110
30993,385
30994,753
30995,189
30996,189
30997,288
30998,103
30999,307
31000,607
31001,147
31002,307
31003,546
31004,142
31005,492
31006,944
31007,252
31008,201
31009,305
31010,110
31011,385
31012,753
31013,189
31014,189
31015,288
31016,103
31017,307
31018,607
31019,147
31020,307
31021,546
31022,142
31023,492
31024,944
31025,252
31026,201
31027,305
31028,110
31029,385
31030,753
31031,189
31032,189
31033,288
31034,103
31035,307
31036,607
31037,147
31038,307
31039,546
31040,142
31041,492
31042,944
31043,252
31044,201
31045,305
31046,110
31047,385
31048,753
31049,189
31050,189
31051,288
31052,103
31053,307
31054,607
31055,147
31056,307
31057,546
31058,142
31059,492
31060,944
31061,252
31062,201
31063,305
31064,110
31065,385
31066,753
31067,189
31068,189
31069,288
31070,103
31071,307
31072,607
31073,147
31074,307
31075,546
31076,142
31077,492
31078,944
31079,252
31080,201
31081,305
31082,110
31083,385
31084,753
31085,189
31086,189
31087,288
31088,103
31089,307
31090,607
31091,147
31092,307
31093,546
31094,142
31095,492
31096,944
31097,252
31098,201
31099,305
31100,110
31101,385
31102,753
31103,189
31104,189
31105,288
31106,103
31107,307
31108,607
31109,147
31110,307
31111,546
31112,142
31113,492
31114,944
31115,252
31116,201
31117,305
31118,110
31119,385
31120,753
31121,189
31122,189
31123,288
31124,103
31125,307
31126,607
31127,147
31128,307
31129,546
31130,142
31131,492
31132,944
31133,252
31134,201
31135,305
31136,110
31137,385
31138,753
31139,189
31140,189
31141,288
31142,103
31143,307
31144,607
31145,147
31146,307
31147,546
31148,142
31149,492
31150,944
31151,252
31152,201
31153,305
31154,110
31155,385
31156,753
31157,189
31158,189
31159,288
31160,103
31161,307
31162,607
31163,147
31164,307
31165,546
31166,142
31167,492
31168,944
31169,252
31170,201
31171,305
31172,110
31173,385
31174,753
31175,189
31176,189
31177,288
31178,103
31179,307
31180,607
31181,147
31182,307
31183,546
31184,142
31185,492
31186,944
31187,252
31188,201
31189,305
31190,110
31191,385
31192,753
31193,189
31194,189
31195,288
31196,103
31197,307
31198,607
31199,147
31200,307
31201,546
31202,142
31203,492
31204,944
31205,252
31206,201
31207,305
31208,110
31209,385
31210,753
31211,189
31212,189
31213,288
31214,103
31215,307
31216,607
31217,147
31218,307
31219,546
31220,142
31221,492
31222,944
31223,252
31224,201
31225,305
31226,110
31227,385
31228,753
31229,189
31230,189
31231,288
31232,103
31233,307
31234,607
31235,147
31236,307
31237,546
31238,142
31239,492
31240,944
31241,252
31242,201
31243,305
31244,110
31245,385
31246,753
31247,189
31248,189
31249,288
31250,103
31251,307
31252,607
31253,147
31254,307
31255,546
31256,142
31257,492
31258,944
31259,252
31260,201
31261,305
31262,110
31263,385
31264,753
31265,189
31266,189
31267,288
31268,103
31269,307
31270,607
31271,147
31272,307
31273,546
31274,142
31275,492
31276,944
31277,252
31278,201
31279,305
31280,110
31281,385
31282,753
31283,189
31284,189
31285,288
31286,103
31287,307
31288,607
31289,147
31290,307
31291,546
31292,142
31293,492
31294,944
31295,252
31296,201
31297,305
31298,110
31299,385
31300,753
31301,189
31302,189
31303,288
31304,103
31305,307
31306,607
31307,147
31308,307
31309,546
31310,142
31311,492
31312,944
31313,252
31314,201
31315,305
31316,110
31317,385
31318,753
31319,189
31320,189
31321,288
31322,103
31323,307
31324,607
31325,147
31326,307
31327,546
31328,142
31329,492
31330,944
31331,252
31332,201
31333,305
31334,110
31335,385
31336,753
31337,189
31338,189
31339,288
31340,103
31341,307
31342,607
31343,147
31344,307
31345,546
31346,142
31347,492
31348,944
31349,252
31350,201
31351,305
31352,110
31353,385
31354,753
31355,189
31356,189
31357,288
31358,103
31359,307
31360,607
31361,147
31362,307
31363,546
31364,142
31365,492
31366,944
31367,252
31368,201
31369,305
31370,110
31371,385
31372,753
31373,189
31374,189
31375,288
31376,103
31377,307
31378,607
31379,147
31380,307
31381,546
31382,142
31383,492
31384,944
31385,252
31386,201
31387,305
31388,110
31389,385
31390,753
31391,189
31392,189
31393,288
31394,103
31395,307
31396,607
31397,147
31398,307
31399,546
31400,142
31401,492
31402,944
31403,252
31404,201
31405,305
31406,110
31407,385
31408,753
31409,189
31410,189
31411,288
31412,103
31413,307
31414,607
31415,147
31416,307
31417,546
31418,142
31419,492
31420,944
31421,252
31422,201
31423,305
31424,110
31425,385
31426,753
31427,189
31428,189
31429,288
31430,103
31431,307
31432,607
31433,147
31434,307
31435,546
31436,142
31437,492
31438,944
31439,252
31440,201
31441,305
31442,110
31443,385
31444,753
31445,189
31446,189
31447,288
31448,103
31449,307
31450,607
31451,147
31452,307
31453,546
31454,142
31455,492
31456,944
31457,252
31458,201
31459,305
31460,110
31461,385
31462,753
31463,189
31464,189
31465,288
31466,103
31467,307
31468,607
31469,147
31470,307
31471,546
31472,142
31473,492
31474,944
31475,252
31476,201
31477,305
31478,110
31479,385
31480,753
31481,189
31482,189
31483,288
31484,103
31485,307
31486,607
31487,147
31488,307
31489,546
31490,142
31491,492
31492,944
31493,252
31494,201
31495,305
31496,110
31497,385
31498,753
31499,189
31500,189
31501,288
31502,103
31503,307
31504,607
31505,147
31506,307
31507,546
31508,142
31509,492
31510,944
31511,252
31512,201
31513,305
31514,110
31515,385
31516,753
31517,189
31518,189
31519,288
31520,103
31521,307
31522,607
31523,147
31524,307
31525,546
31526,142
31527,492
31528,944
31529,252
31530,201
31531,305
31532,110
31533,385
31534,753
31535,189
31536,189
31537,288
31538,103
31539,307
31540,607
31541,147
31542,307
31543,546
31544,142
31545,492
31546,944
31547,252
31548,201
31549,305
31550,110
31551,385
31552,753
31553,189
31554,189
31555,288
31556,103
31557,307
31558,607
31559,147
31560,307
31561,546
31562,142
31563,492
31564,944
31565,252
31566,201
31567,305
31568,110
31569,385
31570,753
31571,189
31572,189
31573,288
31574,103
31575,307
31576,607
31577,147
31578,307
31579,546
31580,142
31581,492
31582,944
31583,252
31584,201
31585,305
31586,110
31587,385
31588,753
31589,189
31590,189
31591,288
31592,103
31593,307
31594,607
31595,147
31596,307
31597,546
31598,142
31599,492
31600,944
31601,252
31602,201
31603,305
31604,110
31605,385
31606,753
31607,189
31608,189
31609,288
31610,103
31611,307
31612,607
31613,147
31614,307
31615,546
31616,142
31617,492
31618,944
31619,252
31620,201
31621,305
31622,110
31623,385
31624,753
31625,189
31626,189
31627,288
31628,103
31629,307
31630,607
31631,147
31632,307
31633,546
31634,142
31635,492
31636,944
31637,252
31638,201
31639,305
31640,110
31641,385
31642,753
31643,189
31644,189
31645,288
31646,103
31647,307
31648,607
31649,147
31650,307
31651,546
31652,142
31653,492
31654,944
31655,252
31656,201
31657,305
31658,110
31659,385
31660,753
31661,189
31662,189
31663,288
31664,103
31665,307
31666,607
31667,147
31668,307
31669,546
31670,142
31671,492
31672,944
31673,252
31674,201
31675,305
31676,110
31677,385
31678,753
31679,189
31680,189
31681,288
31682,103
31683,307
31684,607
31685,147
31686,307
31687,546
31688,142
31689,492
31690,944
31691,252
31692,201
31693,305
31694,110
31695,385
31696,753
31697,189
31698,189
31699,288
31700,103
31701,307
31702,607
31703,147
31704,307
31705,546
31706,142
31707,492
31708,944
31709,252
31710,201
31711,305
31712,110
31713,385
31714,753
31715,189
31716,189
31717,288
31718,103
31719,307
31720,607
31721,147
31722,307
31723,546
31724,142
31725,492
31726,944
31727,252
31728,201
31729,305
31730,110
31731,385
31732,753
31733,189
31734,189
31735,288
31736,103
31737,307
31738,607
31739,147
31740,307
31741,546
31742,142
31743,492
31744,944
31745,252
31746,201
31747,305
31748,110
31749,385
31750,753
31751,189
31752,189
31753,288
31754,103
31755,307
31756,607
31757,147
31758,307
31759,546
31760,142
31761,492
31762,944
31763,252
31764,201
31765,305
31766,110
31767,385
31768,753
31769,189
31770,189
31771,288
31772,103
31773,307
31774,607
31775,147
31776,307
31777,546
31778,142
31779,492
31780,944
31781,252
31782,201
31783,305
31784,110
31785,385
31786,753
31787,189
31788,189
31789,288
31790,103
31791,307
31792,607
31793,147
31794,307
31795,546
31796,142
31797,492
31798,944
31799,252
31800,201
31801,305
31802,110
31803,385
31804,753
31805,189
31806,189
31807,288
31808,103
31809,307
31810,607
31811,147
31812,307
31813,546
31814,142
31815,492
31816,944
31817,252
31818,201
31819,305
31820,110
31821,385
31822,753
31823,189
31824,189
31825,288
31826,103
31827,307
31828,607
31829,147
31830,307
31831,546
31832,142
31833,492
31834,944
31835,252
31836,201
31837,305
31838,110
31839,385
31840,753
31841,189
31842,189
31843,288
31844,103
31845,307
31846,607
31847,147
31848,307
31849,546
31850,142
31851,492
31852,944
31853,252
31854,201
31855,305
31856,110
31857,385
31858,753
31859,189
31860,189
31861,288
31862,103
31863,307
31864,607
31865,147
31866,307
31867,546
31868,142
31869,492
31870,944
31871,252
31872,201
31873,305
31874,110
31875,385
31876,753
31877,189
31878,189
31879,288
31880,103
31881,307
31882,607
31883,147
31884,307
31885,546
31886,142
31887,492
31888,944
31889,252
31890,201
31891,305
